Error classification

Values for classification:
1 = lexical selection
2 = error in generation (different shape of wordform)
3 = error in choice of form (different wordform selected)
4 = word order (word order changed, word deleted or added)
5 = punctuation mark added or deleted.
6 = word added/removed because of lexical selection

Eval1:

1        Buore	 |	Vuogas
1        stuovijdum	 <
-        /	 <
1        ållo	 |	enap
3        merrasáme	 <
-        	 >	merrasámij
6        	 >	dáfojn
3        ulmusjlåhko	 |	lassánimev
3        lassán	 |	ulmusjlågon
6        -
1        Dav	 |	Boados
4        guoradallama <	
1        vuosedi	  |	boahtá
6        >	åvddån
3        maj	|	majt 
-        >	guoradallamin	 
2        sámedikkeráde	 |	Sámedikkeráde
1        huj	 |	ihkeva
4        dájna	 <
1        divna	 |	gájkka
1        gæhttjap	 |	guoradallap
1        buorre	 |	positijvva
4        sáme	 <
4        dáfoj	 <
-        	 >	sáme
3        	 >	dáfojn
4        	 >	Jagen
4        dan	 <
1        positijvva	 |	positijvalattjat
6        	 >	åvddånam
4        Dat	 |	Vuoset
1        vuoset	 <
1        gæssut	 <
-        	 >	ájnnasa
1        rijkaoassesådjo	 |	rijkkaájggedáhpe
4        vájkut	 <
2?        	 >	vájkkut
1        måråstam	 |	mårålasj
4        	 >	jagen
4        Muotka	 <
-        	 >	Muotka
1        ájnnasit	 |	sierraláhkáj
1        måråstam	 |	mårålattja
3        oasse	 |	oase
2        la	 |	le
1        	 >	ájggedáhpe
3        rijka	 |	rijkan
-        sådjo	 <
4        danen	 <
2        la	 |	le
1        stuorep	 |	alep
1        prosænntaoasse	 |	prosænnta
1        guollijiddje	 |	guollára
1        ednamdoalle	 |	bånndura
1        ælloniehke	 |	ællobargge
5        ,	 
2        la |	le
4        de	 
1        binnomin |	vuollánimen
1        stuorep  |	stuoráp
1        båhtusa	 |	vájkkudus
1        Danen	 |	dajnas
1        gæhttjal |	barggá	 
4        oadtjot	< 
1        buoreduvvat	 |	báredimijn
1        valla	 |	huoman
1        dárbaha	 |	le
1        iehpedit	 |	guoktáladdam
1        ållo	 |	måhtijn
4        daj	 <
1        nanna	 |	birra
5        ,	 <
4        Muotka	 <
-        	 >	Muotka
1        Vierttit	 |	Vuorudit
6        rahtjat	 <
3        barggosajij	 |	barggosajijt
4        	 >	Barggosaje
4        	 >	priváhta
4        	 >	æládusiellemin
4        	 >	sáme
4        	 >	dáfojn
4        	 >	li
4        	 >	jagen
-        la	 <
-        priváhta	 <
3        æládusiellema	 <
3        barggosajij	 <
4        låhko	 <
-        sáme	 <
-        dáfojn	 <
4        nuorajda |	nuorajda
4        majna	 <
4        la	< 
3        oahppo	 |	oahpujn
3        måvtåstuhttep	 |	måvtåstuhttet
1        rahtjamav	 |	vuorodibmáj
1        vijddásap	 |	vijddásapgárvedibme
6        dahkamijn	 <


Eval2:
        
        åvddånimvejulasjvuoda	 |	åvddånahttemvejulasjvuoda
        sáme	 |	sámijguovlojn
        dáfojn	 <
        .	 <
        vidán	 |	vidá
        jagen	 |	jage
        la	 |	le
        sáme	 |	sámijguovlojn
        dáfojn	 <
        /	 |	.
        stuovijduvvam	 |	Ja
        ,	 |	vil
        dasi	 |	duodden
        lassen	 <
        ållo	 <
        merrasáme	 <
        suohkana	 <
        	 >	suohkana
        	 >	merrasámijguovlojn
        guoradallama	 <
        maj	 |	guoradallama
        	 >	majt
        sámedikkeráde	 |	Sámedikkeráde
        åvddånimijn	 |	åvddånahttemijn
        	 >	aktan
        åvddånibme	 |	åvddånahttem
        sáme	 <
        dáfoj	 <
        	 >	sámijguovlojn
        tsieggiduvvam	 <
        	 >	ásaduvvam
        dan	 <
        vuordeduvvam	 |	vuordedahtte
        la	 |	le
        positijvva	 |	vuogas
        Telemarksforskninga	 |	Rappårttå
        rappårttå	 |	majt
        	 >	Telemarksforskning
        la	 |	,
        	 >	le
        vájkudit	 |	vájkkudit
        sáme	 |	sámijguovlojn
        dáfojn	 <
        sáme	 |	sámijguovlo
        dáfo	 <
        gæssut	 |	miellagiddisa
        Negatijva	 |	Negatijvvalasj
        rijkaoassesådjo	 |	ájggedáhpe
        	 >	rijkan
        vájkut	 |	vájkkut
        sáme	 |	sámijgiovlojn
        dáfojda	 <
        .	 <
        lav	 |	måråstav
        måråstam	 <
        	 >	guoradallama
        	 >	vuosedi
        teknihkalasj	 |	teknihkkalasj
        guoradallama	 <
        milta	 <
        17	 |	17 %
        prosentajn	 |	binnum
        binnum	 <
        Muotka	 <
        	 >	Muotka
        Mij	 |	Sierraláhkáj
        lip	 |	måråstip
        ájnnasit	 <
        måråstam	 <
        oasse	 |	oase
        sáme	 |	sámijguovlojn
        dáfoj	 <
        æládusiellemin	 <
        la	 |	ájggedáhpe
        	 >	le
        rijka	 |	rijkan
        sådjo	 <
        danen	 <
        sáme	 |	sámijguovlojn
        dáfojn	 |	le
        la	 |	stuoráp
        stuorep	 |	oasse
        prosænntaoasse	 |	guollárijs
        guollijiddje	 <
        ednamdoalle	 |	bånndurijs
        ælloniehke	 |	ællobarggijs
        ,	 <
        la	 |	sjaddi
        binnomin	 |	vájkkudusá
        stuorep	 |	sámijguovlojn
        båhtusa	 |	stuorábu
        sáme	 <
        dáfojda	 <
        	 >	de
        oadtjot	 |	báredit
        buoreduvvat	 <
        dárbaha	 |	galga
        ållo	 |	ietjá
        dæddo	 |	rahtjamus
        ja	 <
        gilpustallam	 <
        daj	 <
        ma	 |	majda
        dárbahuvvi	 |	l
        vuodoæládusájda	 |	darbbo
        	 >	vuodoæládusájn
        Muotka	 <
        	 >	Muotka
        barggosajij	 |	barggosajijt
        .	 <
        la	 |	li
        æládusiellema	 |	æládus
        barggosajij	 |	barggosaje
        låhko	 |	sámijguovlojn
