Error classification

Values for classification:
1 = lexical selection
2 = error in generation (different shape of wordform)
3 = error in choice of form (different wordform selected)
4 = word order (word order changed, word deleted or added)
5 = punctuation mark added or deleted.
6 = word added/removed because of lexical selection

Eval1:


        Buore	 |	Vuogas
        stuovijdum	 <
        /	 <
        ållo	 |	enap
        merrasáme	 <
        	 >	merrasámij
        	 >	dáfojn
        ulmusjlåhko	 |	lassánimev
        lassán	 |	ulmusjlågon
        Dav	 |	Boados
        guoradallama	 |	boahtá
        vuosedi	 |	åvddån
        maj	 |	guoradallamin
        	 >	majt
        sámedikkeráde	 |	Sámedikkeráde
        huj	 |	ihkeva
        dájna	 <
        divna	 |	gájkka
        gæhttjap	 |	guoradallap
        buorre	 |	positijvva
        sáme	 <
        dáfoj	 <
        	 >	sáme
        	 >	dáfojn
        	 >	Jagen
        dan	 <
        positijvva	 |	positijvalattjat
        	 >	åvddånam
        Dat	 |	Vuoset
        vuoset	 <
        gæssut	 <
        	 >	ájnnasa
        rijkaoassesådjo	 |	rijkkaájggedáhpe
        vájkut	 <
        	 >	vájkkut
        	 >	¶
        måråstam	 |	mårålasj
        	 >	jagen
        Muotka	 <
        	 >	Muotka
        ájnnasit	 |	sierraláhkáj
        måråstam	 |	mårålattja
        oasse	 |	oase
        Danen	 |	Dát
        	 >	le
        	 >	ájggedáhpe
        	 >	ålles
        	 >	rijkan
        	 >	,
        	 >	valla
        	 >	gå
        	 >	sáme
        	 >	dáfojn
        	 >	le
        	 >	alep
        	 >	prosænnta
        	 >	guollára
        	 >	,
        	 >	bånndura
        	 >	ja
        	 >	ællobargge
        	 >	le
        	 >	vuollánimen
        	 >	stuoráp
        	 >	vájkkudus
        	 >	sáme
        	 >	dáfojda
        	 >	.
        gæhttjal	 |	dajnas
        oadtjot	 |	barggá
        buoreduvvat	 |	báredimijn
        valla	 |	huoman
        dárbaha	 |	le
        iehpedit	 |	guoktáladdam
        ållo	 |	måhtijn
        daj	 <
        nanna	 |	birra
        ,	 <
        Muotka	 <
        	 >	Muotka
        Vierttit	 |	Vuorudit
        rahtjat	 <
        barggosajij	 |	barggosajijt
        	 >	¶
        	 >	Barggosaje
        	 >	priváhta
        	 >	æládusiellemin
        	 >	sáme
        	 >	dáfojn
        	 >	li
        	 >	jagen
        la	 <
        priváhta	 <
        æládusiellema	 <
        barggosajij	 <
        låhko	 <
        sáme	 <
        dáfojn	 <
        nuorajda	 <
        majna	 |	nuorajda
        la	 |	oahpujn
        oahppo	 <
        måvtåstuhttep	 |	måvtåstuhttet
        rahtjamav	 |	vuorodibmáj
        vijddásap	 |	vijddásapgárvedibme
        dahkamijn	 <

Eval2:
        
        åvddånimvejulasjvuoda	 |	åvddånahttemvejulasjvuoda
        sáme	 |	sámijguovlojn
        dáfojn	 <
        .	 <
        vidán	 |	vidá
        jagen	 |	jage
        la	 |	le
